BACS,BEKES,BORSOD,CSONGRAD,FEJER,HAJDU,HEVES,JASZ,NOGRAD,SOMOGY,SZABOLCS,TOLNA,VAS,VESZPREM,ZALA
1,11,13,28,8,33,35,18,1,46,30,1,0,18,5
8,4,16,15,14,19,66,39,5,38,8,4,5,27,1
14,11,71,22,48,32,49,38,2,19,7,2,22,11,6
8,8,37,2,13,32,20,26,4,15,12,0,2,20,13
3,19,80,10,32,39,18,39,10,8,46,0,20,28,2
14,10,44,20,7,26,64,22,14,63,14,4,15,25,3
30,11,81,16,38,37,21,12,6,5,18,0,44,11,2
35,23,84,59,37,19,82,4,22,17,19,1,19,39,4
0,0,3,0,1,3,1,0,0,0,3,4,0,2,2
1,1,49,0,37,29,18,18,13,21,26,0,20,23,5
4,4,205,48,47,112,22,27,21,93,3,0,28,63,15
41,4,73,69,61,54,84,19,18,18,9,2,31,32,13
72,13,40,12,44,34,40,4,14,25,3,0,21,36,20
41,24,76,67,24,40,27,17,10,46,83,66,22,43,17
14,14,66,47,28,7,23,16,13,14,2,17,13,28,6
1,26,76,77,18,38,30,14,27,20,34,3,24,38,14
72,21,114,73,71,26,50,30,30,11,16,2,18,47,89
36,30,104,56,23,55,14,9,26,45,25,23,32,38,33
51,41,103,61,78,39,6,23,28,22,1,25,21,31,2
77,20,121,1,25,59,53,32,32,25,29,8,11,50,13
21,50,134,112,34,64,32,29,39,29,44,11,28,70,22
34,58,185,54,54,97,31,52,26,22,42,12,30,47,32
68,54,72,144,46,48,66,39,40,4,34,9,9,40,51
157,26,109,61,41,87,43,66,46,14,54,12,54,54,20
38,56,107,57,47,92,32,69,44,3,25,18,27,40,98
25,6,22,21,1,9,18,18,26,21,13,16,12,10,3
5,0,0,3,0,0,4,11,0,0,8,0,5,2,0
40,59,76,44,88,93,31,118,13,48,9,19,92,89,91
274,62,109,20,42,165,77,136,84,1,56,56,37,34,13
48,9,133,30,22,176,96,109,23,3,46,8,21,19,8
80,74,79,14,74,57,100,105,2,4,63,37,22,38,50
85,27,158,72,20,36,38,86,16,6,11,19,22,13,38
0,8,17,29,7,30,70,14,8,3,27,3,20,2,31
177,11,63,35,60,43,76,132,8,5,9,6,12,2,24
84,8,106,4,14,40,48,44,8,8,33,3,13,9,24
25,4,7,31,15,12,11,46,8,1,11,20,10,6,0
17,5,81,8,16,15,40,33,1,10,13,31,6,8,34
25,3,14,17,11,27,33,7,6,6,15,9,32,4,16
10,2,18,2,1,9,12,51,4,23,4,14,49,1,6
12,7,22,93,3,2,8,27,0,2,13,0,13,4,1
8,0,7,57,4,17,1,15,1,2,12,11,1,1,0
2,4,3,25,3,9,12,7,1,0,1,0,4,3,9
1,1,0,34,6,2,1,10,2,1,1,0,0,8,3
1,7,1,0,1,4,0,1,0,1,2,0,2,4,2
0,0,1,1,3,1,2,12,1,2,0,8,2,2,1
0,0,3,0,3,1,0,2,2,0,5,0,1,5,0
0,1,1,0,2,4,3,7,0,5,0,1,0,8,0
1,1,2,7,3,3,0,6,0,1,1,0,4,7,1
2,0,3,3,7,4,1,9,2,8,6,2,1,18,0
0,1,3,1,18,1,0,26,0,5,2,4,3,27,4
0,1,4,0,20,3,0,17,0,10,3,0,0,3,0
3,26,9,1,22,1,3,16,3,33,14,0,0,40,7
1,2,13,2,13,3,1,11,6,16,7,21,0,34,10
7,0,16,0,18,11,1,11,5,28,28,4,0,30,7
10,0,29,3,20,3,1,14,6,5,15,4,31,21,1
26,7,14,3,28,9,3,14,25,28,7,25,23,24,4
14,2,3,0,9,6,0,24,9,16,0,9,3,25,0
41,6,39,0,16,14,10,56,13,4,23,4,11,110,10
31,10,34,3,2,25,19,34,18,36,5,23,22,63,9
15,0,0,0,7,4,2,30,4,5,21,14,0,17,10
8,0,11,4,1,10,17,27,21,5,17,1,1,83,2
49,32,38,15,11,61,38,112,53,45,39,27,11,103,25
